Date,Price
2020-04-02,17836.0
2020-04-03,18872.7
2020-04-04,18083.0
2020-04-05,18082.0
2020-04-06,20052.3
2020-04-07,21153.2
2020-04-08,20248.9
2020-04-09,20838.6
2020-04-10,20838.6
2020-04-11,20626.0
2020-04-12,20741.0
2020-04-13,20838.6
2020-04-14,21153.2
2020-04-15,21782.3
2020-04-16,22607.9
2020-04-17,23197.7
2020-04-18,21915.0
2020-04-19,22131.0
2020-04-20,23355.0
2020-04-21,21742.9
2020-04-22,22018.2
2020-04-23,22568.6
2020-04-24,22961.8
2020-04-25,22529.0
2020-04-26,22364.0
2020-04-27,22568.6
2020-04-28,22411.4
2020-04-29,22529.3
2020-04-30,22480.0
2020-05-01,22470.0
2020-05-02,22491.0
2020-05-03,22476.0
2020-05-04,22254.1
2020-05-05,22214.8
2020-05-06,22214.8
2020-05-07,22725.9
2020-05-08,22490.0
2020-05-09,22379.0
2020-05-10,22404.0
2020-05-11,22372.0
2020-05-12,22804.5
2020-05-13,23119.1
2020-05-14,22725.9
2020-05-15,22804.5
2020-05-16,22765.0
2020-05-17,22843.0
2020-05-18,22411.4
2020-05-19,22411.4
2020-05-20,22214.8
2020-05-21,22214.8
2020-05-22,22018.2
2020-05-23,22254.0
2020-05-24,22222.0
2020-05-25,22175.4
2020-05-26,22096.8
2020-05-27,21900.2
2020-05-28,21939.5
2020-05-29,21900.2
2020-05-30,22002.0
2020-05-31,21967.0
2020-06-01,21900.2
2020-06-02,21821.6
2020-06-03,21939.5
2020-06-04,22175.4
2020-06-05,22175.4
2020-06-06,22002.0
2020-06-07,22022.0
2020-06-08,23708.9
2020-06-09,24770.4
2020-06-10,23905.4
2020-06-11,22254.1
2020-06-12,22804.5
2020-06-13,23488.0
2020-06-14,23444.0
2020-06-15,22411.4
2020-06-16,22490.0
2020-06-17,22686.6
2020-06-18,23512.3
2020-06-19,24141.4
2020-06-20,23048.0
2020-06-21,23175.0
2020-06-22,24141.4
2020-06-23,24377.3
2020-06-24,24141.4
2020-06-25,23748.2
2020-06-26,24455.9
2020-06-27,24172.0
2020-06-28,24178.0
2020-06-29,24220.0
2020-06-30,24416.6
2020-07-01,24377.3
2020-07-02,24495.2
2020-07-03,23748.2
2020-07-04,24251.0
2020-07-05,24257.0
2020-07-06,23787.5
2020-07-07,23748.2
2020-07-08,23040.4
2020-07-09,23355.0
2020-07-10,23355.0
2020-07-11,23457.0
2020-07-12,23391.0
2020-07-13,23197.7
2020-07-14,23197.7
2020-07-15,23315.7
2020-07-16,23197.7
2020-07-17,23669.5
2020-07-18,23315.0
2020-07-19,23339.0
2020-07-20,24455.9
2020-07-21,24062.7
2020-07-22,24062.7
2020-07-23,23826.8
2020-07-24,22411.4
2020-07-25,23763.0
2020-07-26,23625.0
2020-07-27,21467.7
2020-07-28,22804.5
2020-07-29,22411.4
2020-07-30,22804.5
2020-07-31,22490.0
2020-08-01,22395.0
2020-08-02,22581.0
2020-08-03,22804.5
2020-08-04,23905.4
2020-08-05,24062.7
2020-08-06,23984.1
2020-08-07,23984.1
2020-08-08,23748.0
2020-08-09,23936.0
2020-08-10,24613.2
2020-08-11,24455.9
2020-08-12,24455.9
2020-08-13,24298.6
2020-08-14,24141.4
2020-08-15,24393.0
2020-08-16,24348.0
2020-08-17,23905.4
2020-08-18,23826.8
2020-08-19,24534.5
2020-08-20,25556.8
2020-08-21,26028.6
2020-08-22,24770.0
2020-08-23,24943.0
2020-08-24,26343.2
2020-08-25,25635.4
2020-08-26,26579.1
2020-08-27,28427.0
2020-08-28,27758.6
2020-08-29,26948.0
2020-08-30,27069.0
2020-08-31,27522.7
2020-09-01,27994.5
2020-09-02,27458.0
2020-09-03,28151.8
2020-09-04,27444.1
2020-09-05,27714.0
2020-09-06,27752.0
2020-09-07,27522.7
2020-09-08,27915.9
2020-09-09,27915.9
2020-09-10,27601.4
2020-09-11,28466.4
2020-09-12,27884.0
2020-09-13,27956.0
2020-09-14,28702.3
2020-09-15,28623.6
2020-09-16,28191.1
2020-09-17,27680.0
2020-09-18,27601.4
2020-09-19,28159.0
2020-09-20,28051.0
2020-09-21,28073.2
2020-09-22,28073.2
2020-09-23,28466.4
2020-09-24,28466.4
2020-09-25,28073.2
2020-09-26,28230.0
2020-09-27,28261.0
2020-09-28,28073.2
2020-09-29,27208.2
2020-09-30,27286.8
2020-10-01,27522.7
2020-10-02,27522.7
2020-10-03,27522.0
2020-10-04,27412.0
2020-10-05,27208.2
2020-10-06,27208.2
2020-10-07,27247.5
2020-10-08,27208.2
2020-10-09,27208.2
2020-10-10,27216.0
2020-10-11,27217.0
2020-10-12,26579.1
2020-10-13,26736.4
2020-10-14,26500.4
2020-10-15,26775.7
2020-10-16,26736.4
2020-10-17,26665.0
2020-10-18,26682.0
2020-10-19,26972.3
2020-10-20,26972.3
2020-10-21,26893.6
2020-10-22,26736.4
2020-10-23,26697.0
2020-10-24,26854.0
2020-10-25,26830.0
2020-10-26,26579.1
2020-10-27,26343.2
2020-10-28,26028.6
2020-10-29,25871.4
2020-10-30,25871.4
2020-10-31,26138.0
2020-11-01,26050.0
2020-11-02,26303.9
2020-11-03,26382.5
2020-11-04,26461.1
2020-11-05,26461.1
2020-11-06,26500.4
2020-11-07,26421.0
2020-11-08,26445.0
2020-11-09,26697.0
2020-11-10,26932.9
2020-11-11,26893.6
2020-11-12,27050.9
2020-11-13,26932.9
2020-11-14,26901.0
2020-11-15,26942.0
2020-11-16,26579.1
2020-11-17,26539.8
2020-11-18,26303.9
2020-11-19,26539.8
2020-11-20,26815.0
2020-11-21,26555.0
2020-11-22,26550.0
2020-11-23,27220.1
2020-11-24,27220.1
2020-11-25,27058.0
2020-11-26,26896.0
2020-11-27,26815.0
2020-11-28,27041.0
2020-11-29,27006.0
2020-11-30,26653.0
2020-12-01,26450.5
2020-12-02,26085.9
2020-12-03,26491.0
2020-12-04,26936.5
2020-12-05,26523.0
2020-12-06,26497.0
2020-12-07,26936.5
2020-12-08,26734.0
2020-12-09,26612.5
2020-12-10,26409.9
2020-12-11,26612.5
2020-12-12,26661.0
2020-12-13,26605.0
2020-12-14,26491.0
2020-12-15,26328.9
2020-12-16,26491.0
2020-12-17,26247.9
2020-12-18,26166.9
2020-12-19,26345.0
2020-12-20,26315.0
2020-12-21,26288.4
2020-12-22,26288.4
2020-12-23,26734.0
2020-12-24,28354.2
2020-12-25,28475.8
2020-12-26,27228.0
2020-12-27,27416.0
2020-12-28,29853.0
2020-12-29,29812.5
2020-12-30,29731.4
2020-12-31,30784.6
2021-01-01,29519.0
2021-01-02,29940.0
2021-01-03,29957.0
2021-01-04,31918.8
2021-01-05,31756.7
2021-01-06,31189.7
2021-01-07,30784.6
2021-01-08,30865.6
2021-01-09,31303.0
2021-01-10,31179.0
2021-01-11,31189.7
2021-01-12,31432.7
2021-01-13,30865.6
2021-01-14,31149.2
2021-01-15,31270.7
2021-01-16,31181.0
2021-01-17,31179.0
2021-01-18,31149.2
2021-01-19,29002.3
2021-01-20,29123.9
2021-01-21,29974.5
2021-01-22,29893.5
2021-01-23,29828.0
2021-01-24,29564.0
2021-01-25,29650.4
2021-01-26,28354.2
2021-01-27,26977.0
2021-01-28,25113.8
2021-01-29,26328.9
2021-01-30,27284.0
2021-01-31,26811.0
2021-02-01,25194.8
2021-02-02,26531.5
2021-02-03,26572.0
2021-02-04,27382.1
2021-02-05,27382.1
2021-02-06,26612.0
2021-02-07,26895.0
2021-02-08,26288.4
2021-02-09,26531.5
2021-02-10,26741.0
2021-02-11,26613.0
2021-02-12,26613.0
2021-02-13,26557.0
2021-02-14,26611.0
2021-02-15,26627.0
2021-02-16,26604.0
2021-02-17,27341.6
2021-02-18,27139.1
2021-02-19,27301.1
2021-02-20,27002.0
2021-02-21,27077.0
2021-02-22,27746.6
2021-02-23,27746.6
2021-02-24,27827.7
2021-02-25,27787.2
2021-02-26,27341.6
2021-02-27,27689.0
2021-02-28,27678.0
2021-03-01,27787.2
2021-03-02,27746.6
2021-03-03,27746.6
2021-03-04,27301.1
2021-03-05,27625.1
2021-03-06,27641.0
2021-03-07,27612.0
2021-03-08,27544.1
2021-03-09,27544.1
2021-03-10,29447.9
2021-03-11,29690.9
2021-03-12,29002.0
2021-03-13,28645.0
2021-03-14,28865.0
2021-03-15,28638.0
2021-03-16,30055.0
2021-03-17,31676.0
2021-03-18,31473.0
2021-03-19,31068.0
2021-03-20,30582.0
2021-03-21,30970.0
2021-03-22,30704.0
2021-03-23,30299.0
2021-03-24,29286.0
2021-03-25,29326.0
2021-03-26,28840.0
2021-03-27,29691.0
2021-03-28,29488.0
2021-03-29,29691.0
2021-03-30,29691.0
2021-03-31,29164.0
2021-04-01,29650.0
2021-04-02,29650.0
2021-04-03,29569.0
2021-04-04,29544.0
2021-04-05,29569.0
2021-04-06,29569.0
2021-04-07,29083.0
2021-04-08,29488.0
2021-04-09,29650.0
2021-04-10,29471.0
2021-04-11,29452.0
2021-04-12,29650.0
2021-04-13,29164.0
2021-04-14,29488.0
2021-04-15,29083.0
2021-04-16,28597.0
2021-04-17,29196.0
2021-04-18,29105.0
2021-04-19,28354.0
2021-04-20,27747.0
2021-04-21,28599.0
2021-04-22,28192.0
2021-04-23,28678.0
2021-04-24,28314.0
2021-04-25,28306.0
2021-04-26,28192.0
2021-04-27,27544.0
2021-04-28,27868.0
2021-04-29,27868.0
2021-04-30,27955.0
2021-05-01,27885.0
2021-05-02,27824.0
2021-05-03,27880.0
2021-05-04,27625.0
2021-05-05,28111.0
2021-05-06,28111.0
2021-05-07,28111.0
2021-05-08,27967.0
2021-05-09,27985.0
2021-05-10,27868.0
2021-05-11,27828.0
2021-05-12,27909.0
2021-05-13,27787.0
2021-05-14,29164.0
2021-05-15,28111.0
2021-05-16,28159.0
2021-05-17,29002.0
2021-05-18,28759.0
2021-05-19,28597.0
2021-05-20,28921.0
2021-05-21,28476.0
2021-05-22,28751.0
2021-05-23,28700.0
2021-05-24,29934.0
2021-05-25,30177.0
2021-05-26,29812.0
2021-05-27,29245.0
2021-05-28,30663.0
2021-05-29,29966.0
2021-05-30,29972.0
2021-05-31,30258.0
2021-06-01,29488.0
2021-06-02,29448.0
2021-06-03,29326.0
2021-06-04,30299.0
2021-06-05,29763.0
2021-06-06,29664.0
2021-06-07,29731.0
2021-06-08,28678.0
2021-06-09,29407.0
2021-06-10,29286.0
2021-06-11,29367.0
2021-06-12,29293.0
2021-06-13,29206.0
2021-06-14,29407.0
2021-06-15,29164.0
2021-06-16,28759.0
2021-06-17,28435.0
2021-06-18,28678.0
2021-06-19,28888.0
2021-06-20,28784.0
2021-06-21,28759.0
2021-06-22,28759.0
2021-06-23,29367.0
2021-06-24,29367.0
2021-06-25,29893.0
2021-06-26,29229.0
2021-06-27,29323.0
2021-06-28,29650.0
2021-06-29,29569.0
2021-06-30,30218.0
2021-07-01,31271.0
2021-07-02,31919.0
2021-07-03,30525.0
2021-07-04,30700.0
2021-07-05,31595.0
2021-07-06,30461.0
2021-07-07,30218.0
2021-07-08,30218.0
2021-07-09,29974.0
2021-07-10,30493.0
2021-07-11,30272.0
2021-07-12,28678.0
2021-07-13,29893.0
2021-07-14,29407.0
2021-07-15,28800.0
2021-07-16,28840.0
2021-07-17,29123.0
2021-07-18,29212.0
2021-07-19,28152.0
2021-07-20,28840.0
2021-07-21,28719.0
2021-07-22,29164.0
2021-07-23,29083.0
2021-07-24,28791.0
2021-07-25,28919.0
2021-07-26,31109.0
2021-07-27,32040.0
2021-07-28,32243.0
2021-07-29,32162.0
2021-07-30,34390.0
2021-07-31,32388.0
2021-08-01,32644.0
2021-08-02,36779.0
2021-08-03,36253.0
2021-08-04,35726.0
2021-08-05,36455.0
2021-08-06,36698.0
2021-08-07,36382.0
2021-08-08,36302.0
2021-08-09,38035.0
2021-08-10,37387.0
2021-08-11,35159.0
2021-08-12,35281.0
2021-08-13,35645.0
2021-08-14,36301.0
2021-08-15,35954.0
2021-08-16,37063.0
2021-08-17,36820.0
2021-08-18,36374.0
2021-08-19,36374.0
2021-08-20,37185.0
2021-08-21,36763.0
2021-08-22,36703.0
2021-08-23,39777.0
2021-08-24,41154.0
2021-08-25,40668.0
2021-08-26,40587.0
2021-08-27,41154.0
2021-08-28,40668.0
2021-08-29,40846.0
2021-08-30,41316.0
2021-08-31,42774.0
2021-09-01,42693.0
2021-09-02,41659.0
2021-09-03,41857.0
2021-09-04,42059.0
2021-09-05,42208.0
2021-09-06,43422.0
2021-09-07,43503.0
2021-09-08,42936.0
2021-09-09,44152.0
2021-09-10,44233.0
2021-09-11,43649.0
2021-09-12,43694.0
2021-09-13,45367.0
2021-09-14,48526.0
2021-09-15,49579.0
2021-09-16,48931.0
2021-09-17,48931.0
2021-09-18,48266.0
2021-09-19,48846.0
2021-09-20,50957.0
2021-09-21,50065.0
2021-09-22,52010.0
2021-09-23,50633.0
2021-09-24,49012.0
2021-09-25,50535.0
2021-09-26,50451.0
2021-09-27,46420.0
2021-09-28,47797.0
2021-09-29,47716.0
2021-09-30,47635.0
2021-10-01,46825.0
2021-10-02,47278.0
2021-10-03,47450.0
2021-10-04,46744.0
2021-10-05,48121.0
2021-10-06,48121.0
2021-10-07,49660.0
2021-10-08,49660.0
2021-10-09,48461.0
2021-10-10,48804.0
2021-10-11,49417.0
2021-10-12,49336.0
2021-10-13,49174.0
2021-10-14,50065.0
2021-10-15,50228.0
2021-10-16,49644.0
2021-10-17,49689.0
2021-10-18,49417.0
2021-10-19,48364.0
2021-10-20,48283.0
2021-10-21,49417.0
2021-10-22,49336.0
2021-10-23,48963.0
2021-10-24,48872.0
2021-10-25,48607.0
2021-10-26,48283.0
2021-10-27,49012.0
2021-10-28,50065.0
2021-10-29,51038.0
2021-10-30,49401.0
2021-10-31,49559.0
2021-11-01,51848.0
2021-11-02,51686.0
2021-11-03,50552.0
2021-11-04,50957.0
2021-11-05,51443.0
2021-11-06,51297.0
2021-11-07,51187.0
2021-11-08,52091.0
2021-11-09,52658.0
2021-11-10,52496.0
2021-11-11,51848.0
2021-11-12,51929.0
2021-11-13,52204.0
2021-11-14,52227.0
2021-11-15,51686.0
2021-11-16,51767.0
2021-11-17,52334.0
2021-11-18,55898.0
2021-11-19,56627.0
2021-11-20,53662.0
2021-11-21,54057.0
2021-11-22,54197.0
2021-11-23,53792.0
2021-11-24,55331.0
2021-11-25,55493.0
2021-11-26,53063.0
2021-11-27,54375.0
2021-11-28,54410.0
2021-11-29,51686.0
2021-11-30,50228.0
2021-12-01,50633.0
2021-12-02,50552.0
2021-12-03,49336.0
2021-12-04,50487.0
2021-12-05,50247.0
2021-12-06,48688.0
2021-12-07,49255.0
2021-12-08,49174.0
2021-12-09,49417.0
2021-12-10,50228.0
2021-12-11,49352.0
2021-12-12,49485.0
2021-12-13,49822.0
2021-12-14,49012.0
2021-12-15,48850.0
2021-12-16,48688.0
2021-12-17,48931.0
2021-12-18,49060.0
2021-12-19,48908.0
2021-12-20,48040.0
2021-12-21,48040.0
2021-12-22,48121.0
2021-12-23,46987.0
2021-12-24,47797.0
2021-12-25,47797.0
2021-12-26,47748.0
2021-12-27,48364.0
2021-12-28,48607.0
2021-12-29,48607.0
2021-12-30,48202.0
2021-12-31,48607.0
2022-01-01,48477.0
2022-01-02,48500.0
2022-01-03,48478.0
2022-01-04,49417.0
2022-01-05,50390.0
2022-01-06,48607.0
2022-01-07,47797.0
2022-01-08,48937.0
2022-01-09,49029.0
2022-01-10,46177.0
2022-01-11,44557.0
2022-01-12,44557.0
2022-01-13,44395.0
2022-01-14,43990.0
2022-01-15,44735.0
2022-01-16,44446.0
2022-01-17,41316.0
2022-01-18,40182.0
2022-01-19,42936.0
2022-01-20,44314.0
2022-01-21,44152.0
2022-01-22,42580.0
2022-01-23,42832.0
2022-01-24,41802.0
2022-01-25,41802.0
2022-01-26,41721.0
2022-01-27,41964.0
2022-01-28,44071.0
2022-01-29,42272.0
2022-01-30,42366.0
2022-01-31,42478.0
2022-02-01,42630.0
2022-02-02,42763.0
2022-02-03,42501.0
2022-02-04,42547.0
2022-02-05,42583.0
2022-02-06,42604.0
2022-02-07,47149.0
2022-02-08,47473.0
2022-02-09,48607.0
2022-02-10,49450.0
2022-02-11,49008.0
2022-02-12,48337.0
2022-02-13,48575.0
2022-02-14,48832.0
2022-02-15,48478.0
2022-02-16,49450.0
2022-02-17,50068.0
2022-02-18,50068.0
2022-02-19,49379.0
2022-02-20,49488.0
2022-02-21,50509.0
2022-02-22,50068.0
2022-02-23,50421.0
2022-02-24,49715.0
2022-02-25,49008.0
2022-02-26,49944.0
2022-02-27,49831.0
2022-02-28,48567.0
2022-03-01,48302.0
2022-03-02,48302.0
2022-03-03,49273.0
2022-03-04,49361.0
2022-03-05,48761.0
2022-03-06,48799.0
2022-03-07,49008.0
2022-03-08,47860.0
2022-03-09,47684.0
2022-03-10,49273.0
2022-03-11,49097.0
2022-03-12,48584.0
2022-03-13,48499.0
2022-03-14,48832.0
2022-03-15,49008.0
2022-03-16,49008.0
2022-03-17,52364.0
2022-03-18,52540.0
2022-03-19,50350.0
2022-03-20,50654.0
2022-03-21,52099.0
2022-03-22,48743.0
2022-03-23,49626.0
2022-03-24,49891.0
2022-03-25,49626.0
2022-03-26,49997.0
2022-03-27,49576.0
2022-03-28,49273.0
2022-03-29,52717.0
2022-03-30,53953.0
2022-03-31,55631.0
2022-04-01,56073.0
2022-04-02,53529.0
2022-04-03,54380.0
2022-04-04,55454.0
2022-04-05,55896.0
2022-04-06,57397.0
2022-04-07,57839.0
2022-04-08,56249.0
2022-04-09,56567.0
2022-04-10,56789.0
2022-04-11,56968.0
2022-04-12,56514.0
2022-04-13,57309.0
2022-04-14,58192.0
2022-04-15,47946.0
2022-04-16,55385.0
2022-04-17,55069.0
2022-04-18,49198.0
2022-04-19,45789.0
2022-04-20,48711.0
2022-04-21,48015.0
2022-04-22,46415.0
2022-04-23,47625.0
2022-04-24,47311.0
2022-04-25,43214.0
2022-04-26,43979.0
2022-04-27,44327.0
2022-04-28,44745.0
2022-04-29,45093.0
2022-04-30,44271.0
2022-05-01,44483.0
