Date,Price
2022-05-02,44583.0
2022-05-03,44635.0
2022-05-04,44327.0
2022-05-05,45023.0
2022-05-06,43979.0
2022-05-07,44509.0
2022-05-08,44494.0
2022-05-09,43492.0
2022-05-10,42727.0
2022-05-11,43353.0
2022-05-12,41057.0
2022-05-13,39595.0
2022-05-14,42044.0
2022-05-15,41755.0
2022-05-16,37577.0
2022-05-17,39665.0
2022-05-18,41057.0
2022-05-19,39178.0
2022-05-20,40709.0
2022-05-21,39637.0
2022-05-22,40049.0
2022-05-23,40013.0
2022-05-24,38830.0
2022-05-25,41057.0
2022-05-26,41057.0
2022-05-27,42309.0
2022-05-28,40653.0
2022-05-29,40781.0
2022-05-30,42309.0
2022-05-31,41892.0
2022-06-01,40570.0
2022-06-02,40987.0
2022-06-03,42448.0
2022-06-04,41641.0
2022-06-05,41507.0
2022-06-06,42031.0
2022-06-07,41752.0
2022-06-08,42309.0
2022-06-09,42448.0
2022-06-10,41683.0
2022-06-11,42044.0
2022-06-12,42047.0
2022-06-13,40013.0
2022-06-14,39734.0
2022-06-15,38969.0
2022-06-16,40500.0
2022-06-17,39874.0
2022-06-18,39818.0
2022-06-19,39779.0
2022-06-20,38482.0
2022-06-21,38482.0
2022-06-22,38830.0
2022-06-23,38273.0
2022-06-24,40361.0
2022-06-25,38885.0
2022-06-26,38966.0
2022-06-27,41683.0
2022-06-28,41683.0
2022-06-29,40917.0
2022-06-30,40709.0
2022-07-01,43144.0
2022-07-02,41627.0
2022-07-03,41616.0
2022-07-04,40709.0
2022-07-05,40222.0
2022-07-06,39526.0
2022-07-07,39665.0
2022-07-08,39665.0
2022-07-09,39957.0
2022-07-10,39807.0
2022-07-11,39526.0
2022-07-12,40709.0
2022-07-13,41335.0
2022-07-14,41405.0
2022-07-15,40848.0
2022-07-16,40764.0
2022-07-17,41012.0
2022-07-18,41057.0
2022-07-19,40361.0
2022-07-20,40987.0
2022-07-21,41057.0
2022-07-22,39665.0
2022-07-23,40625.0
2022-07-24,40539.0
2022-07-25,40987.0
2022-07-26,40778.0
2022-07-27,41335.0
2022-07-28,40570.0
2022-07-29,40987.0
2022-07-30,40931.0
2022-07-31,40920.0
2022-08-01,42935.0
2022-08-02,43144.0
2022-08-03,42448.0
2022-08-04,43631.0
2022-08-05,43492.0
2022-08-06,43130.0
2022-08-07,43169.0
2022-08-08,43492.0
2022-08-09,43840.0
2022-08-10,43075.0
2022-08-11,43423.0
2022-08-12,44606.0
2022-08-13,43687.0
2022-08-14,43726.0
2022-08-15,46763.0
2022-08-16,47111.0
2022-08-17,46972.0
2022-08-18,48015.0
2022-08-19,47180.0
2022-08-20,47208.0
2022-08-21,47297.0
2022-08-22,46624.0
2022-08-23,46345.0
2022-08-24,44536.0
2022-08-25,43075.0
2022-08-26,41752.0
2022-08-27,44466.0
2022-08-28,44034.0
2022-08-29,42379.0
2022-08-30,42796.0
2022-08-31,41057.0
2022-09-01,42946.0
2022-09-02,42642.0
2022-09-03,42364.0
2022-09-04,42361.0
2022-09-05,42100.0
2022-09-06,45023.0
2022-09-07,43910.0
2022-09-08,44188.0
2022-09-09,44814.0
2022-09-10,44007.0
2022-09-11,44388.0
2022-09-12,39403.0
2022-09-13,40112.0
2022-09-14,39875.0
2022-09-15,41767.0
2022-09-16,41609.0
2022-09-17,40553.0
2022-09-18,40783.0
2022-09-19,40585.0
2022-09-20,40979.0
2022-09-21,40112.0
2022-09-22,40112.0
2022-09-23,39875.0
2022-09-24,40332.0
2022-09-25,40282.0
2022-09-26,37432.0
2022-09-27,38142.0
2022-09-28,36566.0
2022-09-29,35147.0
2022-09-30,36093.0
2022-10-01,36676.0
2022-10-02,36524.0
2022-10-03,33571.0
2022-10-04,34241.0
2022-10-05,35068.0
2022-10-06,33610.0
2022-10-07,31286.0
2022-10-08,33555.0
2022-10-09,33552.0
2022-10-10,32704.0
2022-10-11,30419.0
2022-10-12,31995.0
2022-10-13,33019.0
2022-10-14,31837.0
2022-10-15,31994.0
2022-10-16,31852.0
2022-10-17,31522.0
2022-10-18,31758.0
2022-10-19,32231.0
2022-10-20,32231.0
2022-10-21,31758.0
2022-10-22,31900.0
2022-10-23,31975.0
2022-10-24,29946.0
2022-10-25,30734.0
2022-10-26,31049.0
2022-10-27,31325.0
2022-10-28,31207.0
2022-10-29,30852.0
2022-10-30,31033.0
2022-10-31,30931.0
2022-11-01,30340.0
2022-11-02,30301.0
2022-11-03,29040.0
2022-11-04,27030.0
2022-11-05,29528.0
2022-11-06,29247.0
2022-11-07,25218.0
2022-11-08,26163.0
2022-11-09,27897.0
2022-11-10,26754.0
2022-11-11,27582.0
2022-11-12,26722.0
2022-11-13,27023.0
2022-11-14,27582.0
2022-11-15,25651.0
2022-11-16,27424.0
2022-11-17,28212.0
2022-11-18,28173.0
2022-11-19,27408.0
2022-11-20,27373.0
2022-11-21,28133.0
2022-11-22,28330.0
2022-11-23,27897.0
2022-11-24,28527.0
2022-11-25,28843.0
2022-11-26,28346.0
2022-11-27,28388.0
2022-11-28,29788.0
2022-11-29,31128.0
2022-11-30,32468.0
2022-12-01,32310.0
2022-12-02,33098.0
2022-12-03,31758.0
2022-12-04,32152.0
2022-12-05,32468.0
2022-12-06,31522.0
2022-12-07,31167.0
2022-12-08,32153.0
2022-12-09,31522.0
2022-12-10,31766.0
2022-12-11,31626.0
2022-12-12,31837.0
2022-12-13,31561.0
2022-12-14,31286.0
2022-12-15,31364.0
2022-12-16,31207.0
2022-12-17,31451.0
2022-12-18,31373.0
2022-12-19,31207.0
2022-12-20,30261.0
2022-12-21,29985.0
2022-12-22,30773.0
2022-12-23,30734.0
2022-12-24,30592.0
2022-12-25,30469.0
2022-12-26,29079.0
2022-12-27,30104.0
2022-12-28,29946.0
2022-12-29,30655.0
2022-12-30,31522.0
2022-12-31,30261.0
2023-01-01,30497.0
2023-01-02,30576.0
2023-01-03,32704.0
2023-01-04,32389.0
2023-01-05,32468.0
2023-01-06,32271.0
2023-01-07,32081.0
2023-01-08,32382.0
2023-01-09,31522.0
2023-01-10,32625.0
2023-01-11,32192.0
2023-01-12,31916.0
2023-01-13,31719.0
2023-01-14,31994.0
2023-01-15,32089.0
2023-01-16,31758.0
2023-01-17,31916.0
2023-01-18,32310.0
2023-01-19,32783.0
2023-01-20,32171.0
2023-01-21,32187.0
2023-01-22,32273.0
2023-01-23,32344.0
2023-01-24,32351.0
2023-01-25,32265.0
2023-01-26,32284.0
2023-01-27,34280.0
2023-01-28,32704.0
2023-01-29,32776.0
2023-01-30,33886.0
2023-01-31,33965.0
2023-02-01,32783.0
2023-02-02,33413.0
2023-02-03,33886.0
2023-02-04,33586.0
2023-02-05,33526.0
2023-02-06,33492.0
2023-02-07,32547.0
2023-02-08,33059.0
2023-02-09,33059.0
2023-02-10,32704.0
2023-02-11,32972.0
2023-02-12,32868.0
2023-02-13,33019.0
2023-02-14,33019.0
2023-02-15,32783.0
2023-02-16,32547.0
2023-02-17,32507.0
2023-02-18,32775.0
2023-02-19,32726.0
2023-02-20,33019.0
2023-02-21,33019.0
2023-02-22,31522.0
2023-02-23,32231.0
2023-02-24,31955.0
2023-02-25,32349.0
2023-02-26,32215.0
2023-02-27,31443.0
2023-02-28,31995.0
2023-03-01,32231.0
2023-03-02,31877.0
2023-03-03,30970.0
2023-03-04,31703.0
2023-03-05,31755.0
2023-03-06,31877.0
2023-03-07,31798.0
2023-03-08,32074.0
2023-03-09,31916.0
2023-03-10,32310.0
2023-03-11,31995.0
2023-03-12,32018.0
2023-03-13,32153.0
2023-03-14,31049.0
2023-03-15,32547.0
2023-03-16,32310.0
2023-03-17,32389.0
2023-03-18,32089.0
2023-03-19,32076.0
2023-03-20,31758.0
2023-03-21,32271.0
2023-03-22,31680.0
2023-03-23,31916.0
2023-03-24,31955.0
2023-03-25,31916.0
2023-03-26,31947.0
2023-03-27,31877.0
2023-03-28,31837.0
2023-03-29,31522.0
2023-03-30,31483.0
2023-03-31,31443.0
2023-04-01,31632.0
2023-04-02,31583.0
2023-04-03,31995.0
2023-04-04,31955.0
2023-04-05,33019.0
2023-04-06,32665.0
2023-04-07,32783.0
2023-04-08,32483.0
2023-04-09,32581.0
2023-04-10,32783.0
2023-04-11,32901.0
2023-04-12,32704.0
2023-04-13,32980.0
2023-04-14,32980.0
2023-04-15,32869.0
2023-04-16,32886.0
2023-04-17,32980.0
2023-04-18,32941.0
2023-04-19,32941.0
2023-04-20,32822.0
2023-04-21,32822.0
2023-04-22,32901.0
2023-04-23,32885.0
2023-04-24,32704.0
2023-04-25,32547.0
2023-04-26,32625.0
2023-04-27,32704.0
2023-04-28,32783.0
2023-04-29,32672.0
2023-04-30,32666.0
2023-05-01,32690.0
2023-05-02,32703.0
2023-05-03,32702.0
2023-05-04,32744.0
2023-05-05,32704.0
2023-05-06,32708.0
2023-05-07,32712.0
2023-05-08,32704.0
2023-05-09,32665.0
2023-05-10,32665.0
2023-05-11,32665.0
2023-05-12,32625.0
2023-05-13,32664.0
2023-05-14,32656.0
2023-05-15,32625.0
2023-05-16,32507.0
2023-05-17,32310.0
2023-05-18,32310.0
2023-05-19,32231.0
2023-05-20,32396.0
2023-05-21,32350.0
2023-05-22,32153.0
2023-05-23,31916.0
2023-05-24,32113.0
2023-05-25,32074.0
2023-05-26,31916.0
2023-05-27,32034.0
2023-05-28,32010.0
2023-05-29,32428.0
2023-05-30,32310.0
2023-05-31,32192.0
2023-06-01,32310.0
2023-06-02,32468.0
2023-06-03,32341.0
2023-06-04,32324.0
2023-06-05,34714.0
2023-06-06,36014.0
2023-06-07,35856.0
2023-06-08,35068.0
2023-06-09,35856.0
2023-06-10,35501.0
2023-06-11,35659.0
2023-06-12,35856.0
2023-06-13,35384.0
2023-06-14,35305.0
2023-06-15,35462.0
2023-06-16,35856.0
2023-06-17,35572.0
2023-06-18,35515.0
2023-06-19,35738.0
2023-06-20,36250.0
2023-06-21,36093.0
2023-06-22,35856.0
2023-06-23,35699.0
2023-06-24,35927.0
2023-06-25,35965.0
2023-06-26,38102.0
2023-06-27,37472.0
2023-06-28,37038.0
2023-06-29,36605.0
2023-06-30,36408.0
2023-07-01,37125.0
2023-07-02,36929.0
2023-07-03,36566.0
2023-07-04,36802.0
2023-07-05,36999.0
2023-07-06,36881.0
2023-07-07,36960.0
2023-07-08,36841.0
2023-07-09,36896.0
2023-07-10,36881.0
2023-07-11,37235.0
2023-07-12,37590.0
2023-07-13,37945.0
2023-07-14,37826.0
2023-07-15,37495.0
2023-07-16,37618.0
2023-07-17,37984.0
2023-07-18,38221.0
2023-07-19,38181.0
2023-07-20,37905.0
2023-07-21,37748.0
2023-07-22,38007.0
2023-07-23,38012.0
2023-07-24,37708.0
2023-07-25,37354.0
2023-07-26,37196.0
2023-07-27,37669.0
2023-07-28,38063.0
2023-07-29,37598.0
2023-07-30,37576.0
2023-07-31,38654.0
2023-08-01,38654.0
2023-08-02,39009.0
2023-08-03,38615.0
2023-08-04,38772.0
2023-08-05,38740.0
2023-08-06,38758.0
2023-08-07,38930.0
2023-08-08,38772.0
2023-08-09,38615.0
2023-08-10,38536.0
2023-08-11,38615.0
2023-08-12,38693.0
2023-08-13,38646.0
2023-08-14,38457.0
2023-08-15,38575.0
2023-08-16,38654.0
2023-08-17,38221.0
2023-08-18,37826.0
2023-08-19,38346.0
2023-08-20,38324.0
2023-08-21,38221.0
2023-08-22,38851.0
2023-08-23,38575.0
2023-08-24,39009.0
2023-08-25,39324.0
2023-08-26,38796.0
2023-08-27,38911.0
2023-08-28,39560.0
2023-08-29,39718.0
2023-08-30,39797.0
2023-08-31,39875.0
2023-09-01,39572.0
2023-09-02,39704.0
2023-09-03,39733.0
2023-09-04,39736.0
2023-09-05,40033.0
2023-09-06,39954.0
2023-09-07,39481.0
2023-09-08,39797.0
2023-09-09,39800.0
2023-09-10,39813.0
2023-09-11,39481.0
2023-09-12,39875.0
2023-09-13,39245.0
2023-09-14,39009.0
2023-09-15,39245.0
2023-09-16,39371.0
2023-09-17,39349.0
2023-09-18,38457.0
2023-09-19,38969.0
2023-09-20,38536.0
2023-09-21,38457.0
2023-09-22,38615.0
2023-09-23,38606.0
2023-09-24,38636.0
2023-09-25,38299.0
2023-09-26,37905.0
2023-09-27,38457.0
2023-09-28,37826.0
2023-09-29,37669.0
2023-09-30,38031.0
2023-10-01,37977.0
2023-10-02,37669.0
2023-10-03,37117.0
2023-10-04,37432.0
2023-10-05,37196.0
2023-10-06,37432.0
2023-10-07,37369.0
2023-10-08,37309.0
2023-10-09,37984.0
2023-10-10,38496.0
2023-10-11,38615.0
2023-10-12,39718.0
2023-10-13,39363.0
2023-10-14,38835.0
2023-10-15,39005.0
2023-10-16,38221.0
2023-10-17,38221.0
2023-10-18,37748.0
2023-10-19,37748.0
2023-10-20,37590.0
2023-10-21,37905.0
2023-10-22,37842.0
2023-10-23,37038.0
2023-10-24,36250.0
2023-10-25,36723.0
2023-10-26,34714.0
2023-10-27,35384.0
2023-10-28,36021.0
2023-10-29,35818.0
2023-10-30,35265.0
2023-10-31,34280.0
2023-11-01,34280.0
2023-11-02,35029.0
2023-11-03,35265.0
2023-11-04,34823.0
2023-11-05,34735.0
2023-11-06,35462.0
2023-11-07,36250.0
2023-11-08,36644.0
2023-11-09,36802.0
2023-11-10,36605.0
2023-11-11,36352.0
2023-11-12,36530.0
2023-11-13,36447.0
2023-11-14,37354.0
2023-11-15,37275.0
2023-11-16,37432.0
2023-11-17,37393.0
2023-11-18,37180.0
2023-11-19,37326.0
2023-11-20,37275.0
2023-11-21,39009.0
2023-11-22,38969.0
2023-11-23,37866.0
2023-11-24,38457.0
2023-11-25,38315.0
2023-11-26,38523.0
2023-11-27,38378.0
2023-11-28,38418.0
2023-11-29,38575.0
2023-11-30,38536.0
2023-12-01,38457.0
2023-12-02,38472.0
2023-12-03,38491.0
2023-12-04,38142.0
2023-12-05,38250.0
2023-12-06,39000.0
2023-12-07,38600.0
2023-12-08,38950.0
2023-12-09,38588.0
2023-12-10,38677.0
2023-12-11,38850.0
2023-12-12,39000.0
2023-12-13,38900.0
2023-12-14,38900.0
2023-12-15,39000.0
2023-12-16,38930.0
2023-12-17,38946.0
2023-12-18,39100.0
2023-12-19,38900.0
2023-12-20,38900.0
2023-12-21,39150.0
2023-12-22,39600.0
2023-12-23,39130.0
2023-12-24,39136.0
2023-12-25,40400.0
2023-12-26,41000.0
2023-12-27,41000.0
2023-12-28,41200.0
2023-12-29,43500.0
2023-12-30,41420.0
2023-12-31,41624.0
2024-01-01,41748.0
2024-01-02,44100.0
2024-01-03,44150.0
2024-01-04,43850.0
2024-01-05,43000.0
2024-01-06,43369.0
2024-01-07,43693.0
2024-01-08,41450.0
2024-01-09,41200.0
2024-01-10,41350.0
2024-01-11,40850.0
2024-01-12,40500.0
2024-01-13,41070.0
2024-01-14,40994.0
2024-01-15,40200.0
2024-01-16,40500.0
2024-01-17,40000.0
2024-01-18,39500.0
2024-01-19,40000.0
2024-01-20,40040.0
2024-01-21,40008.0
2024-01-22,40000.0
2024-01-23,39250.0
2024-01-24,39250.0
2024-01-25,39200.0
2024-01-26,39900.0
2024-01-27,39520.0
2024-01-28,39424.0
2024-01-29,39750.0
2024-01-30,40000.0
2024-01-31,39900.0
2024-02-01,40900.0
2024-02-02,42000.0
2024-02-03,40510.0
2024-02-04,40662.0
2024-02-05,41850.0
2024-02-06,40950.0
2024-02-07,40750.0
2024-02-08,40944.0
2024-02-09,41031.0
2024-02-10,41105.0
2024-02-11,40956.0
2024-02-12,40957.0
2024-02-13,40998.0
2024-02-14,41009.0
2024-02-15,40700.0
2024-02-16,40450.0
2024-02-17,40822.0
2024-02-18,40795.0
2024-02-19,40500.0
2024-02-20,40450.0
2024-02-21,40200.0
2024-02-22,40100.0
2024-02-23,39900.0
2024-02-24,40230.0
2024-02-25,40176.0
2024-02-26,40000.0
2024-02-27,40200.0
2024-02-28,40000.0
2024-02-29,39950.0
2024-03-01,41200.0
2024-03-02,40270.0
2024-03-03,40324.0
2024-03-04,40800.0
2024-03-05,41250.0
2024-03-06,41000.0
2024-03-07,40350.0
2024-03-08,39800.0
2024-03-09,40640.0
2024-03-10,40608.0
2024-03-11,39200.0
2024-03-12,40600.0
2024-03-13,41950.0
2024-03-14,41650.0
2024-03-15,41500.0
2024-03-16,40980.0
2024-03-17,41336.0
2024-03-18,40950.0
2024-03-19,39700.0
2024-03-20,40050.0
2024-03-21,39800.0
2024-03-22,40000.0
2024-03-23,40100.0
2024-03-24,39930.0
2024-03-25,39300.0
2024-03-26,40150.0
2024-03-27,40150.0
2024-03-28,40450.0
2024-03-29,39950.0
2024-03-30,40000.0
2024-03-31,40140.0
2024-04-01,40200.0
2024-04-02,40150.0
2024-04-03,42950.0
2024-04-04,45950.0
2024-04-05,47300.0
2024-04-06,43310.0
2024-04-07,43932.0
2024-04-08,45050.0
2024-04-09,48000.0
2024-04-10,48900.0
2024-04-11,48100.0
2024-04-12,49300.0
2024-04-13,47870.0
2024-04-14,48434.0
2024-04-15,45850.0
2024-04-16,45850.0
2024-04-17,44150.0
2024-04-18,46430.0
2024-04-19,41550.0
2024-04-20,44766.0
2024-04-21,44549.0
2024-04-22,42350.0
2024-04-23,42800.0
2024-04-24,45300.0
2024-04-25,44600.0
2024-04-26,44650.0
2024-04-27,43940.0
2024-04-28,44258.0
2024-04-29,44549.0
2024-04-30,44399.0
2024-05-01,44359.0
2024-05-02,46150.0
2024-05-03,45100.0
2024-05-04,44911.0
2024-05-05,44983.0
2024-05-06,46850.0
2024-05-07,48450.0
2024-05-08,51800.0
2024-05-09,55400.0
2024-05-10,58900.0
2024-05-11,52280.0
2024-05-12,53366.0
2024-05-13,58400.0
2024-05-14,62400.0
2024-05-15,63000.0
2024-05-16,60600.0
2024-05-17,61300.0
2024-05-18,61140.0
2024-05-19,61688.0
2024-05-20,59000.0
2024-05-21,61500.0
2024-05-22,61200.0
2024-05-23,63600.0
2024-05-24,59700.0
2024-05-25,61000.0
2024-05-26,61400.0
2024-05-27,59000.0
2024-05-28,62100.0
2024-05-29,60000.0
2024-05-30,59200.0
2024-05-31,60900.0
